duration,timeToSleep,year,month,dayofweek,Season
317.0,122,2005,Aug,Wednesday,Summer
282.0,44,2005,Aug,Thursday,Summer
390.0,42,2005,Aug,Friday,Summer
361.0,1,2005,Aug,Saturday,Summer
309.0,55,2005,Aug,Sunday,Summer
425.0,44,2005,Aug,Monday,Summer
348.0,114,2005,Aug,Tuesday,Summer
463.0,17,2005,Aug,Wednesday,Summer
273.0,199,2005,Sep,Thursday,Fall
439.0,56,2005,Sep,Friday,Fall
334.0,37,2005,Sep,Saturday,Fall
342.0,104,2005,Sep,Sunday,Fall
316.0,107,2005,Sep,Monday,Fall
257.0,47,2005,Sep,Tuesday,Fall
388.0,12,2005,Sep,Wednesday,Fall
385.0,154,2005,Sep,Thursday,Fall
534.0,-80,2005,Sep,Friday,Fall
403.0,13,2005,Sep,Saturday,Fall
507.0,-69,2005,Sep,Sunday,Fall
425.0,38,2005,Sep,Monday,Fall
301.0,89,2005,Sep,Tuesday,Fall
409.0,11,2005,Sep,Wednesday,Fall
675.0,31,2005,Sep,Thursday,Fall
472.0,63,2005,Sep,Friday,Fall
372.0,72,2005,Sep,Saturday,Fall
382.0,136,2005,Sep,Sunday,Fall
582.0,-29,2005,Sep,Monday,Fall
491.0,-48,2005,Sep,Tuesday,Fall
520.0,42,2005,Sep,Wednesday,Fall
547.0,22,2005,Sep,Thursday,Fall
418.0,163,2005,Sep,Friday,Fall
343.0,159,2005,Sep,Saturday,Fall
408.0,127,2005,Sep,Sunday,Fall
525.0,-66,2005,Sep,Monday,Fall
528.0,16,2005,Sep,Tuesday,Fall
579.0,-25,2005,Sep,Wednesday,Fall
257.0,38,2005,Sep,Thursday,Fall
259.0,360,2005,Sep,Friday,Fall
576.0,-20,2005,Oct,Saturday,Fall
316.0,-17,2005,Oct,Sunday,Fall
210.0,130,2005,Oct,Monday,Fall
428.0,64,2005,Oct,Tuesday,Fall
447.0,67,2005,Oct,Wednesday,Fall
427.0,36,2005,Oct,Thursday,Fall
210.0,180,2005,Oct,Friday,Fall
330.0,180,2005,Oct,Saturday,Fall
565.0,17,2005,Oct,Sunday,Fall
389.0,-43,2005,Oct,Monday,Fall
433.0,119,2005,Oct,Tuesday,Fall
657.0,-49,2005,Oct,Wednesday,Fall
450.0,-116,2005,Oct,Thursday,Fall
357.0,180,2005,Oct,Friday,Fall
630.0,-118,2005,Oct,Saturday,Fall
523.0,25,2005,Oct,Sunday,Fall
433.0,-52,2005,Oct,Monday,Fall
427.0,38,2005,Oct,Tuesday,Fall
548.0,19,2005,Oct,Wednesday,Fall
385.0,119,2005,Oct,Thursday,Fall
90.0,390,2005,Oct,Friday,Fall
473.0,0,2005,Oct,Saturday,Fall
530.0,1,2005,Oct,Sunday,Fall
407.0,44,2005,Oct,Monday,Fall
571.0,-41,2005,Oct,Tuesday,Fall
455.0,101,2005,Oct,Wednesday,Fall
642.0,-85,2005,Oct,Thursday,Fall
385.0,151,2005,Oct,Friday,Fall
467.0,2,2005,Oct,Saturday,Fall
480.0,16,2005,Oct,Sunday,Fall
647.0,-11,2005,Oct,Monday,Fall
370.0,44,2005,Nov,Tuesday,Fall
259.0,405,2005,Nov,Wednesday,Fall
259.0,289,2005,Nov,Thursday,Fall
411.0,74,2005,Nov,Friday,Fall
218.0,-3,2005,Nov,Saturday,Fall
429.0,135,2005,Nov,Sunday,Fall
374.0,204,2005,Nov,Monday,Fall
693.0,-3,2005,Nov,Tuesday,Fall
512.0,-90,2005,Nov,Wednesday,Fall
720.0,60,2005,Nov,Thursday,Fall
597.0,-121,2005,Nov,Friday,Fall
351.0,160,2005,Nov,Saturday,Fall
421.0,242,2005,Nov,Sunday,Fall
348.0,-84,2005,Nov,Monday,Fall
441.0,96,2005,Nov,Tuesday,Fall
315.0,38,2005,Nov,Wednesday,Fall
349.0,157,2005,Nov,Thursday,Fall
559.0,109,2005,Nov,Friday,Fall
449.0,122,2005,Nov,Saturday,Fall
463.0,136,2005,Nov,Sunday,Fall
269.0,227,2005,Nov,Monday,Fall
516.0,16,2005,Nov,Tuesday,Fall
203.0,313,2005,Nov,Wednesday,Fall
484.0,31,2005,Nov,Thursday,Fall
623.0,75,2005,Nov,Friday,Fall
554.0,27,2005,Nov,Saturday,Fall
473.0,131,2005,Nov,Sunday,Fall
440.0,107,2005,Nov,Monday,Fall
443.0,98,2005,Nov,Tuesday,Fall
425.0,119,2005,Nov,Wednesday,Fall
524.0,-2,2005,Dec,Thursday,Winter
462.0,116,2005,Dec,Friday,Winter
598.0,56,2005,Dec,Saturday,Winter
444.0,-86,2005,Dec,Sunday,Winter
395.0,128,2005,Dec,Monday,Winter
538.0,9,2005,Dec,Tuesday,Winter
492.0,56,2005,Dec,Wednesday,Winter
322.0,78,2005,Dec,Thursday,Winter
652.0,31,2005,Dec,Friday,Winter
336.0,99,2005,Dec,Saturday,Winter
447.0,31,2005,Dec,Sunday,Winter
376.0,92,2005,Dec,Monday,Winter
400.0,-21,2005,Dec,Tuesday,Winter
357.0,83,2005,Dec,Wednesday,Winter
404.0,35,2005,Dec,Thursday,Winter
384.0,-54,2005,Dec,Friday,Winter
408.0,73,2005,Dec,Saturday,Winter
377.0,-6,2005,Dec,Sunday,Winter
387.0,43,2005,Dec,Monday,Winter
503.0,-40,2005,Dec,Tuesday,Winter
368.0,30,2005,Dec,Wednesday,Winter
417.0,-10,2005,Dec,Thursday,Winter
37.0,1403,2005,Dec,Friday,Winter
494.0,-38,2005,Dec,Saturday,Winter
505.0,0,2005,Dec,Sunday,Winter
492.0,-43,2005,Dec,Monday,Winter
264.0,166,2005,Dec,Tuesday,Winter
389.0,-9,2005,Dec,Wednesday,Winter
490.0,55,2005,Dec,Thursday,Winter
645.0,-137,2005,Dec,Friday,Winter
395.0,-50,2005,Dec,Saturday,Winter
575.0,-27,2006,Jan,Sunday,Winter
279.0,196,2006,Jan,Monday,Winter
309.0,75,2006,Jan,Tuesday,Winter
453.0,10,2006,Jan,Wednesday,Winter
448.0,33,2006,Jan,Thursday,Winter
375.0,90,2006,Jan,Friday,Winter
465.0,8,2006,Jan,Saturday,Winter
405.0,71,2006,Jan,Sunday,Winter
281.0,106,2006,Jan,Monday,Winter
362.0,29,2006,Jan,Tuesday,Winter
330.0,60,2006,Jan,Wednesday,Winter
330.0,60,2006,Jan,Thursday,Winter
330.0,60,2006,Jan,Friday,Winter
330.0,60,2006,Jan,Saturday,Winter
330.0,60,2006,Jan,Sunday,Winter
330.0,60,2006,Jan,Monday,Winter
330.0,60,2006,Jan,Tuesday,Winter
330.0,60,2006,Jan,Wednesday,Winter
533.0,60,2006,Jan,Thursday,Winter
608.0,-204,2006,Jan,Friday,Winter
435.0,10,2006,Jan,Saturday,Winter
364.0,109,2006,Jan,Sunday,Winter
403.0,18,2006,Jan,Monday,Winter
441.0,-47,2006,Jan,Tuesday,Winter
80.0,617,2006,Jan,Wednesday,Winter
343.0,48,2006,Jan,Thursday,Winter
0.0,0,2006,Jan,Friday,Winter
189.0,745,2006,Jan,Saturday,Winter
0.0,0,2006,Jan,Sunday,Winter
282.0,377,2006,Jan,Monday,Winter
292.0,85,2006,Jan,Tuesday,Winter
431.0,20,2006,Feb,Wednesday,Winter
440.0,98,2006,Feb,Thursday,Winter
567.0,-36,2006,Feb,Friday,Winter
336.0,41,2006,Feb,Saturday,Winter
318.0,-46,2006,Feb,Sunday,Winter
418.0,-13,2006,Feb,Monday,Winter
342.0,56,2006,Feb,Tuesday,Winter
375.0,34,2006,Feb,Wednesday,Winter
446.0,90,2006,Feb,Thursday,Winter
355.0,131,2006,Feb,Friday,Winter
376.0,120,2006,Feb,Saturday,Winter
541.0,10,2006,Feb,Sunday,Winter
412.0,-53,2006,Feb,Monday,Winter
363.0,61,2006,Feb,Tuesday,Winter
396.0,53,2006,Feb,Wednesday,Winter
539.0,122,2006,Feb,Thursday,Winter
554.0,-227,2006,Feb,Friday,Winter
586.0,23,2006,Feb,Saturday,Winter
392.0,98,2006,Feb,Sunday,Winter
287.0,56,2006,Feb,Monday,Winter
543.0,18,2006,Feb,Tuesday,Winter
482.0,119,2006,Feb,Wednesday,Winter
367.0,121,2006,Feb,Thursday,Winter
442.0,93,2006,Feb,Friday,Winter
506.0,60,2006,Feb,Saturday,Winter
526.0,142,2006,Feb,Sunday,Winter
487.0,282,2006,Feb,Monday,Winter
274.0,274,2006,Feb,Tuesday,Winter
506.0,42,2006,Mar,Wednesday,Spring
558.0,154,2006,Mar,Thursday,Spring
783.0,-117,2006,Mar,Friday,Spring
415.0,207,2006,Mar,Saturday,Spring
359.0,209,2006,Mar,Sunday,Spring
240.0,240,2006,Mar,Monday,Spring
396.0,165,2006,Mar,Tuesday,Spring
423.0,150,2006,Mar,Wednesday,Spring
535.0,100,2006,Mar,Thursday,Spring
477.0,99,2006,Mar,Friday,Spring
300.0,240,2006,Mar,Saturday,Spring
412.0,180,2006,Mar,Sunday,Spring
563.0,202,2006,Mar,Monday,Spring
554.0,248,2006,Mar,Tuesday,Spring
430.0,227,2006,Mar,Wednesday,Spring
719.0,163,2006,Mar,Thursday,Spring
357.0,194,2006,Mar,Friday,Spring
443.0,16,2006,Mar,Saturday,Spring
467.0,239,2006,Mar,Sunday,Spring
400.0,261,2006,Mar,Monday,Spring
504.0,223,2006,Mar,Tuesday,Spring
320.0,327,2006,Mar,Wednesday,Spring
484.0,101,2006,Mar,Thursday,Spring
466.0,136,2006,Mar,Friday,Spring
398.0,199,2006,Mar,Saturday,Spring
358.0,278,2006,Mar,Sunday,Spring
454.0,193,2006,Mar,Monday,Spring
365.0,251,2006,Mar,Tuesday,Spring
349.0,241,2006,Mar,Wednesday,Spring
489.0,211,2006,Mar,Thursday,Spring
275.0,240,2006,Mar,Friday,Spring
465.0,93,2006,Apr,Saturday,Spring
557.0,94,2006,Apr,Sunday,Spring
610.0,-34,2006,Apr,Monday,Spring
415.0,67,2006,Apr,Tuesday,Spring
436.0,70,2006,Apr,Wednesday,Spring
387.0,81,2006,Apr,Thursday,Spring
656.0,-24,2006,Apr,Friday,Spring
463.0,95,2006,Apr,Saturday,Spring
493.0,-17,2006,Apr,Sunday,Spring
482.0,-8,2006,Apr,Monday,Spring
542.0,64,2006,Apr,Tuesday,Spring
417.0,111,2006,Apr,Wednesday,Spring
392.0,33,2006,Apr,Thursday,Spring
411.0,102,2006,Apr,Friday,Spring
339.0,141,2006,Apr,Saturday,Spring
453.0,27,2006,Apr,Sunday,Spring
502.0,-6,2006,Apr,Monday,Spring
316.0,71,2006,Apr,Tuesday,Spring
287.0,169,2006,Apr,Wednesday,Spring
335.0,246,2006,Apr,Thursday,Spring
0.0,0,2006,Apr,Friday,Spring
